"","V1","V2"
"F_0.5_shuffle_852","-363.9","F_0.5_shuffle_852"
"F_0.5_shuffle_853","-364.6","F_0.5_shuffle_853"
"F_0.5_shuffle_854","-368","F_0.5_shuffle_854"
"F_0.5_shuffle_855","-374.3","F_0.5_shuffle_855"
"F_0.5_shuffle_856","-354.3","F_0.5_shuffle_856"
"F_0.5_shuffle_857","-352","F_0.5_shuffle_857"
"F_0.5_shuffle_858","-349","F_0.5_shuffle_858"
"F_0.5_shuffle_859","-362.6","F_0.5_shuffle_859"
"F_0.5_shuffle_860","-351.4","F_0.5_shuffle_860"
"F_0.5_shuffle_861","-345.8","F_0.5_shuffle_861"
"F_0.5_shuffle_862","-361.2","F_0.5_shuffle_862"
"F_0.5_shuffle_863","-360.3","F_0.5_shuffle_863"
"F_0.5_shuffle_864","-349.6","F_0.5_shuffle_864"
"F_0.5_shuffle_865","-350.8","F_0.5_shuffle_865"
"F_0.5_shuffle_866","-364.6","F_0.5_shuffle_866"
"F_0.5_shuffle_867","-349.1","F_0.5_shuffle_867"
"F_0.5_shuffle_868","-357.3","F_0.5_shuffle_868"
"F_0.5_shuffle_869","-362","F_0.5_shuffle_869"
"F_0.5_shuffle_870","-357.8","F_0.5_shuffle_870"
"F_0.5_shuffle_871","-360.1","F_0.5_shuffle_871"
"F_0.5_shuffle_872","-368.9","F_0.5_shuffle_872"
"F_0.5_shuffle_873","-358.9","F_0.5_shuffle_873"
"F_0.5_shuffle_874","-352.5","F_0.5_shuffle_874"
"F_0.5_shuffle_875","-350","F_0.5_shuffle_875"
"F_0.5_shuffle_876","-345.5","F_0.5_shuffle_876"
"F_0.5_shuffle_877","-371.9","F_0.5_shuffle_877"
"F_0.5_shuffle_878","-361.7","F_0.5_shuffle_878"
"F_0.5_shuffle_879","-348.4","F_0.5_shuffle_879"
"F_0.5_shuffle_880","-359","F_0.5_shuffle_880"
"F_0.5_shuffle_881","-358.3","F_0.5_shuffle_881"
"F_0.5_shuffle_882","-350.4","F_0.5_shuffle_882"
"F_0.5_shuffle_883","-351.5","F_0.5_shuffle_883"
"F_0.5_shuffle_884","-349","F_0.5_shuffle_884"
"F_0.5_shuffle_885","-366.6","F_0.5_shuffle_885"
"F_0.5_shuffle_886","-357.5","F_0.5_shuffle_886"
"F_0.5_shuffle_887","-360.7","F_0.5_shuffle_887"
"F_0.5_shuffle_888","-360.3","F_0.5_shuffle_888"
"F_0.5_shuffle_889","-355.7","F_0.5_shuffle_889"
"F_0.5_shuffle_890","-363.3","F_0.5_shuffle_890"
"F_0.5_shuffle_891","-358.5","F_0.5_shuffle_891"
"F_0.5_shuffle_892","-355.8","F_0.5_shuffle_892"
"F_0.5_shuffle_893","-353.3","F_0.5_shuffle_893"
"F_0.5_shuffle_894","-343.5","F_0.5_shuffle_894"
"F_0.5_shuffle_895","-355.5","F_0.5_shuffle_895"
"F_0.5_shuffle_896","-357.2","F_0.5_shuffle_896"
"F_0.5_shuffle_897","-363.4","F_0.5_shuffle_897"
"F_0.5_shuffle_898","-345.5","F_0.5_shuffle_898"
"F_0.5_shuffle_899","-368.9","F_0.5_shuffle_899"
"F_0.5_shuffle_900","-345.7","F_0.5_shuffle_900"
"F_0.5_shuffle_901","-350","F_0.5_shuffle_901"
"F_0.5_shuffle_902","-345.4","F_0.5_shuffle_902"
"F_0.5_shuffle_903","-372.9","F_0.5_shuffle_903"
"F_0.5_shuffle_904","-370.6","F_0.5_shuffle_904"
"F_0.5_shuffle_905","-348.3","F_0.5_shuffle_905"
"F_0.5_shuffle_906","-358.7","F_0.5_shuffle_906"
"F_0.5_shuffle_907","-356.9","F_0.5_shuffle_907"
"F_0.5_shuffle_908","-347","F_0.5_shuffle_908"
"F_0.5_shuffle_909","-351.1","F_0.5_shuffle_909"
"F_0.5_shuffle_910","-352.3","F_0.5_shuffle_910"
"F_0.5_shuffle_911","-351.2","F_0.5_shuffle_911"
"F_0.5_shuffle_912","-350.4","F_0.5_shuffle_912"
"F_0.5_shuffle_913","-351.3","F_0.5_shuffle_913"
"F_0.5_shuffle_914","-349.4","F_0.5_shuffle_914"
"F_0.5_shuffle_915","-351.9","F_0.5_shuffle_915"
"F_0.5_shuffle_916","-372.8","F_0.5_shuffle_916"
"F_0.5_shuffle_917","-365.4","F_0.5_shuffle_917"
"F_0.5_shuffle_918","-356.5","F_0.5_shuffle_918"
"F_0.5_shuffle_919","-351","F_0.5_shuffle_919"
"F_0.5_shuffle_920","-354.1","F_0.5_shuffle_920"
"F_0.5_shuffle_921","-354","F_0.5_shuffle_921"
"F_0.5_shuffle_922","-350.1","F_0.5_shuffle_922"
"F_0.5_shuffle_923","-359.2","F_0.5_shuffle_923"
"F_0.5_shuffle_924","-359.4","F_0.5_shuffle_924"
"F_0.5_shuffle_925","-353.4","F_0.5_shuffle_925"
"F_0.5_shuffle_926","-352.3","F_0.5_shuffle_926"
"F_0.5_shuffle_927","-365.8","F_0.5_shuffle_927"
"F_0.5_shuffle_928","-347.1","F_0.5_shuffle_928"
"F_0.5_shuffle_929","-337.3","F_0.5_shuffle_929"
"F_0.5_shuffle_930","-345.4","F_0.5_shuffle_930"
"F_0.5_shuffle_931","-340.5","F_0.5_shuffle_931"
"F_0.5_shuffle_932","-352.1","F_0.5_shuffle_932"
"F_0.5_shuffle_933","-348.7","F_0.5_shuffle_933"
"F_0.5_shuffle_934","-356.3","F_0.5_shuffle_934"
"F_0.5_shuffle_935","-358.7","F_0.5_shuffle_935"
"F_0.5_shuffle_936","-341.9","F_0.5_shuffle_936"
"F_0.5_shuffle_937","-337.5","F_0.5_shuffle_937"
"F_0.5_shuffle_938","-353.5","F_0.5_shuffle_938"
"F_0.5_shuffle_939","-352.3","F_0.5_shuffle_939"
"F_0.5_shuffle_940","-353.3","F_0.5_shuffle_940"
"F_0.5_shuffle_941","-353.8","F_0.5_shuffle_941"
"F_0.5_shuffle_942","-362.6","F_0.5_shuffle_942"
"F_0.5_shuffle_943","-350.5","F_0.5_shuffle_943"
"F_0.5_shuffle_944","-353.8","F_0.5_shuffle_944"
"F_0.5_shuffle_945","-352.3","F_0.5_shuffle_945"
"F_0.5_shuffle_946","-351.2","F_0.5_shuffle_946"
"F_0.5_shuffle_947","-345.2","F_0.5_shuffle_947"
"F_0.5_shuffle_948","-351.4","F_0.5_shuffle_948"
"F_0.5_shuffle_949","-351.2","F_0.5_shuffle_949"
"F_0.5_shuffle_950","-354.3","F_0.5_shuffle_950"
"F_0.5_shuffle_951","-348.4","F_0.5_shuffle_951"
"F_0.5_shuffle_952","-337.4","F_0.5_shuffle_952"
"F_0.5_shuffle_953","-356.2","F_0.5_shuffle_953"
"F_0.5_shuffle_954","-360.1","F_0.5_shuffle_954"
"F_0.5_shuffle_955","-347.4","F_0.5_shuffle_955"
"F_0.5_shuffle_956","-349.3","F_0.5_shuffle_956"
"F_0.5_shuffle_957","-358.5","F_0.5_shuffle_957"
"F_0.5_shuffle_958","-362.7","F_0.5_shuffle_958"
"F_0.5_shuffle_959","-360.8","F_0.5_shuffle_959"
"F_0.5_shuffle_960","-351.2","F_0.5_shuffle_960"
"F_0.5_shuffle_961","-373","F_0.5_shuffle_961"
"F_0.5_shuffle_962","-357","F_0.5_shuffle_962"
"F_0.5_shuffle_963","-349.9","F_0.5_shuffle_963"
"F_0.5_shuffle_964","-364.9","F_0.5_shuffle_964"
"F_0.5_shuffle_965","-357.3","F_0.5_shuffle_965"
"F_0.5_shuffle_966","-341","F_0.5_shuffle_966"
"F_0.5_shuffle_967","-348.2","F_0.5_shuffle_967"
"F_0.5_shuffle_968","-358.9","F_0.5_shuffle_968"
"F_0.5_shuffle_969","-344.8","F_0.5_shuffle_969"
"F_0.5_shuffle_970","-359.4","F_0.5_shuffle_970"
"F_0.5_shuffle_971","-365.3","F_0.5_shuffle_971"
"F_0.5_shuffle_972","-356.5","F_0.5_shuffle_972"
"F_0.5_shuffle_973","-353.5","F_0.5_shuffle_973"
"F_0.5_shuffle_974","-357","F_0.5_shuffle_974"
"F_0.5_shuffle_975","-371.6","F_0.5_shuffle_975"
"F_0.5_shuffle_976","-356.5","F_0.5_shuffle_976"
"F_0.5_shuffle_977","-363.9","F_0.5_shuffle_977"
"F_0.5_shuffle_978","-360.9","F_0.5_shuffle_978"
"F_0.5_shuffle_979","-359","F_0.5_shuffle_979"
"F_0.5_shuffle_980","-357.9","F_0.5_shuffle_980"
"F_0.5_shuffle_981","-361.7","F_0.5_shuffle_981"
"F_0.5_shuffle_982","-352.4","F_0.5_shuffle_982"
"F_0.5_shuffle_983","-345.7","F_0.5_shuffle_983"
"F_0.5_shuffle_984","-362.4","F_0.5_shuffle_984"
"F_0.5_shuffle_985","-354.9","F_0.5_shuffle_985"
"F_0.5_shuffle_986","-367.1","F_0.5_shuffle_986"
"F_0.5_shuffle_987","-356.4","F_0.5_shuffle_987"
"F_0.5_shuffle_988","-352.9","F_0.5_shuffle_988"
"F_0.5_shuffle_989","-344.2","F_0.5_shuffle_989"
"F_0.5_shuffle_990","-350.1","F_0.5_shuffle_990"
"F_0.5_shuffle_991","-345.1","F_0.5_shuffle_991"
"F_0.5_shuffle_992","-358.1","F_0.5_shuffle_992"
"F_0.5_shuffle_993","-346.9","F_0.5_shuffle_993"
"F_0.5_shuffle_994","-362.6","F_0.5_shuffle_994"
"F_0.5_shuffle_995","-356.8","F_0.5_shuffle_995"
"F_0.5_shuffle_996","-360.1","F_0.5_shuffle_996"
"F_0.5_shuffle_997","-349.1","F_0.5_shuffle_997"
"F_0.5_shuffle_998","-371.9","F_0.5_shuffle_998"
"F_0.5_shuffle_999","-360.7","F_0.5_shuffle_999"
"F_0.5_shuffle_1000","-342.1","F_0.5_shuffle_1000"
